Title,Created At,URL,Username
Nvfuser submodule switch,2023-04-27T19:13:38Z,https://github.com/pytorch/pytorch/pull/100193,jjsjann123
[ONNX] Bump ONNX to 1.14.0rc3,2023-04-27T19:07:13Z,https://github.com/pytorch/pytorch/pull/100192,abock
[torch.profile] Turn on record shape by default,2023-04-27T18:22:54Z,https://github.com/pytorch/pytorch/pull/100186,xw285cornell
Support expandable_segments:True in fbcode for caching allocator,2023-04-27T17:30:51Z,https://github.com/pytorch/pytorch/pull/100184,zdevito
"[FSDP] Fix `use_orig_params=True`, CPU offload, `no_sync()`",2023-04-27T16:20:01Z,https://github.com/pytorch/pytorch/pull/100180,awgu
Replace master with main in links and docs/conf.py,2023-04-27T16:01:20Z,https://github.com/pytorch/pytorch/pull/100176,svekars
Script objects: indicate which methods are not implemented,2023-04-27T15:02:51Z,https://github.com/pytorch/pytorch/pull/100171,Luthaf
unsafe_cast_function,2023-04-27T14:47:58Z,https://github.com/pytorch/pytorch/pull/100170,dagitses
[wip][core][pruning] implement second matrx sparse for cusparselt,2023-04-27T14:38:36Z,https://github.com/pytorch/pytorch/pull/100169,jcaip
Add missing conversion functions between half and float for ppc64le,2023-04-27T14:35:32Z,https://github.com/pytorch/pytorch/pull/100168,vinithakv
Include yaml as PyTorch runtime dependency,2023-04-27T14:23:28Z,https://github.com/pytorch/pytorch/pull/100166,zou3519
Publicly exposing torch.__config__.get_cpu_capability(),2023-04-27T12:59:52Z,https://github.com/pytorch/pytorch/pull/100164,vfdev-5
[c10d] make ProcessGroupNCCL work.wait() respect timeout,2023-04-27T11:03:05Z,https://github.com/pytorch/pytorch/pull/100162,cdzhan
[dynamo] hasattr on TensorVariable,2023-04-27T07:08:33Z,https://github.com/pytorch/pytorch/pull/100154,anijain2305
[OpInfo] Add multi_head_attention_forward,2023-04-27T06:42:10Z,https://github.com/pytorch/pytorch/pull/100153,qqaatw
[functorch] test for compiling functorch transforms,2023-04-27T06:36:25Z,https://github.com/pytorch/pytorch/pull/100151,kshitij12345
Remove vsx suffix in sleef calls,2023-04-27T04:55:12Z,https://github.com/pytorch/pytorch/pull/100149,nisanthmp
graph break when calling resize_as_() on graph input,2023-04-27T04:40:17Z,https://github.com/pytorch/pytorch/pull/100148,blzheng
Produce constant variables in cases where a SymNode is created with a constant,2023-04-27T02:43:14Z,https://github.com/pytorch/pytorch/pull/100144,voznesenskym
refactor(add privateuseone floder in aten/src/ATen): add a PrivateUse¡­,2023-04-27T01:50:48Z,https://github.com/pytorch/pytorch/pull/100141,ykddd
[PoC] Dynamo to emit nn.Module boundary metadata,2023-04-27T01:35:11Z,https://github.com/pytorch/pytorch/pull/100140,BowenBao
Fix comment posting in check_labels.py,2023-04-27T00:44:29Z,https://github.com/pytorch/pytorch/pull/100139,kit1980
[CI] Run test_multi_gpu in test_inductor_distributed,2023-04-26T23:33:45Z,https://github.com/pytorch/pytorch/pull/100135,desertfire
[lite interpreter][hack] Add batch_norm_update_stats if batchnorm and training are present,2023-04-26T23:18:44Z,https://github.com/pytorch/pytorch/pull/100134,JacobSzwejbka
[ROCm] Limiting the NUM_PROCS to 8 while UT testing,2023-04-26T23:00:46Z,https://github.com/pytorch/pytorch/pull/100133,pruthvistony
[pt2] enable `svd` in `fake_tensor`,2023-04-26T22:54:48Z,https://github.com/pytorch/pytorch/pull/100130,nkaretnikov
[dtensor] add debug tool to track op coverage,2023-04-26T21:07:11Z,https://github.com/pytorch/pytorch/pull/100124,wanchaol
This adds append to Store and integrate with gloo,2023-04-26T19:34:45Z,https://github.com/pytorch/pytorch/pull/100119,kumpera
"[inductor] fix incorrect strides in copy() decomp, fix hf_LongFormer + hf_BigBird errors",2023-04-26T18:55:21Z,https://github.com/pytorch/pytorch/pull/100115,bdhirsh
Handle trailing masked column behavior for nested tensor,2023-04-26T18:27:11Z,https://github.com/pytorch/pytorch/pull/100113,mikekgfb
Use a stable ordering for saved values in functorch.default_partition,2023-04-26T18:10:55Z,https://github.com/pytorch/pytorch/pull/100111,jamesr66a
Add pattern to merge consecutive splits,2023-04-26T17:30:50Z,https://github.com/pytorch/pytorch/pull/100107,devashishshankar
[MPS] Add dot input check,2023-04-26T15:30:52Z,https://github.com/pytorch/pytorch/pull/100099,qqaatw
Pin lintrunner mypy to 1.2.0,2023-04-26T15:21:08Z,https://github.com/pytorch/pytorch/pull/100098,zou3519
[WIP] Draft PR to get Arm64 Libtorch ,2023-04-26T14:51:46Z,https://github.com/pytorch/pytorch/pull/100094,iremyux
ROCm fixes for PyT2.0,2023-04-26T13:40:05Z,https://github.com/pytorch/pytorch/pull/100089,jataylo
Make 1D integer sorting work in parallel,2023-04-26T11:26:27Z,https://github.com/pytorch/pytorch/pull/100081,DamianSzwichtenberg
[C++ API] Added round_with_scale_factor to interpolate,2023-04-26T08:16:56Z,https://github.com/pytorch/pytorch/pull/100079,vfdev-5
[WIP] add tests to test data parallel  with non 0 batch dim,2023-04-26T06:25:52Z,https://github.com/pytorch/pytorch/pull/100073,wanchaol
[spmd] add option to preserve node types,2023-04-26T06:25:48Z,https://github.com/pytorch/pytorch/pull/100072,wanchaol
[dynamo][moco] Disallow_in_graph distributed APIs,2023-04-26T06:02:51Z,https://github.com/pytorch/pytorch/pull/100071,anijain2305
[inductor] Vectorized RNG codegen,2023-04-26T04:47:02Z,https://github.com/pytorch/pytorch/pull/100064,jansel
[c10d] Recover TCPStore timeout after wait,2023-04-26T03:00:11Z,https://github.com/pytorch/pytorch/pull/100056,xw285cornell
Activate TracingContext earlier,2023-04-25T23:24:54Z,https://github.com/pytorch/pytorch/pull/100043,wconstab
[DataPipe] Change DataPipe display name in profiler,2023-04-25T22:43:54Z,https://github.com/pytorch/pytorch/pull/100042,NivekT
Use correct standard when compiling NVCC on Windows,2023-04-25T21:17:56Z,https://github.com/pytorch/pytorch/pull/100031,r-barnes
